@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
56,10281,1
56,10305,1
56,10306,2
56,10317,2
56,10321,1
56,10345,4
56,10368,1
56,10372,1
56,10387,1
56,10399,1
56,10400,1
56,10406,1
56,10416,8
56,10469,1
56,10472,1
56,10511,1
56,10512,1
56,10533,1
56,10535,1
56,10568,1
56,10578,1
56,10583,8
56,10620,3
56,10631,1
56,10659,1
56,10660,1
56,10661,3
56,10664,1
56,10674,1
56,10676,4
56,10681,1
56,10682,1
56,10718,2
56,10719,1
56,10721,6
56,10722,2
56,10723,13
56,10733,1
56,10734,1
56,10738,2
56,10786,1
56,10810,2
56,10820,1
56,10822,1
56,10823,2
56,10841,1
56,10842,1
56,10845,1
56,10920,2
56,10921,1
56,10925,1
56,10926,1
56,10932,2
56,10976,8
56,10977,7
56,10978,1
56,10988,1
56,11009,2
56,11010,1
56,11016,1
56,11020,22
56,11025,2
56,11075,1
56,11078,4
56,11080,2
56,11098,1
56,11103,1
56,11107,1
56,11126,1
56,11128,2
56,11152,3
56,11161,2
56,11164,11
56,11173,1
56,11183,2
56,11187,1
56,11191,1
56,11209,1
56,11214,1
56,11215,3
56,11221,1
56,11227,1
56,11228,6
56,11240,2
56,11244,1
56,11253,1
56,11297,1
56,11298,2
56,11331,2
56,11334,2
56,11397,1
56,11415,1
56,11417,6
56,11418,5
56,11437,1
56,11444,3
56,11483,8
56,11484,16
56,11526,1
56,11531,1
56,11546,1
56,11568,1
56,11585,1
56,11603,7
56,11605,1
56,11618,2
56,11620,1
56,11636,1
56,11644,1
56,11666,1
56,11680,1
56,11681,2
56,11683,2
56,11703,2
56,11705,1
56,11716,1
56,11719,6
56,11727,2
56,11735,3
56,11737,1
56,11742,4
56,11803,1
56,11808,1
56,11821,1
56,11857,2
56,11871,1
56,11875,4
56,11879,1
56,11885,1
56,11901,11
56,11905,1
56,11933,1
56,11935,3
56,11968,1
56,11969,1
56,11997,2
56,12001,1
56,12035,1
56,12044,2
56,12084,1
56,12092,1
56,12141,1
56,12153,2
56,12195,9
56,12207,1
56,12210,2
56,12217,2
56,12254,2
56,12258,1
56,12263,2
56,12266,1
56,12268,3
56,12271,1
56,12287,1
56,12324,1
56,12342,1
56,12385,1
57,16,4
57,18,5
57,39,1
57,73,1
57,124,1
57,126,4
57,128,1
57,130,5
57,133,59
57,134,1
57,138,12
57,140,1
57,141,1
57,159,1
57,172,1
57,270,1
57,339,3
57,355,1
57,356,1
57,383,2
57,398,5
57,428,8
57,457,4
57,488,1
57,542,1
57,563,1
57,574,1
57,579,3
57,580,2
57,623,1
57,639,3
57,675,1
57,721,1
57,756,1
57,806,1
57,831,4
57,941,1
57,1024,1
57,1090,1
57,1092,47
57,1099,1
57,1135,3
57,1154,1
57,1210,1
57,1213,3
57,1214,2
57,1222,1
57,1245,1
57,1284,3
57,1324,2
57,1325,2
57,1326,4
57,1331,1
57,1392,2
57,1395,2
57,1401,2
57,1418,7
57,1437,2
57,1482,1
57,1543,1
57,1547,2
57,1575,1
57,1582,1
57,1727,2
57,1728,1
57,1779,2
57,1781,1
57,1785,2
57,1812,1
57,1820,1
57,1872,1
57,1873,1
57,1938,3
57,2006,1
57,2012,4
57,2015,1
57,2051,1
57,2052,6
57,2056,4
57,2059,2
57,2065,1
57,2074,21
57,2075,10
57,2087,1
57,2091,1
57,2148,1
57,2151,5
57,2153,4
57,2154,1
57,2196,1
57,2204,1
57,2221,4
57,2234,1
57,2237,1
57,2243,1
57,2301,15
57,2382,2
57,2413,2
57,2425,1
57,2430,1
57,2431,1
57,2455,1
57,2469,1
57,2503,5
57,2529,1
57,2572,1
57,2612,1
57,2622,1
57,2626,1
57,2676,1
57,2753,1
57,2756,3
57,2778,2
57,2798,1
57,2801,1
57,2814,1
57,2820,1
57,2821,1
57,2827,3
57,2838,1
57,2907,1
57,2911,1
57,2923,1
57,2961,1
57,2975,1
57,2976,2
57,2982,2
57,2984,1
57,3026,12
57,3059,1
57,3060,1
57,3077,10
57,3124,1
57,3149,1
57,3236,7
57,3240,19
57,3242,3
57,3254,1
57,3308,1
57,3375,4
57,3408,2
57,3432,1
57,3512,1
57,3519,1
57,3662,1
57,3664,8
57,3668,21
57,3679,1
57,3700,2
57,3723,1
57,3725,2
57,3727,1
57,3847,2
57,3915,1
57,3926,1
57,3936,2
57,3947,2
57,3971,1
57,4007,2
57,4008,1
57,4146,2
57,4173,1
57,4180,1
57,4182,1
57,4202,4
57,4203,5
57,4232,2
57,4270,3
57,4286,2
57,4370,1
57,4376,1
57,4385,2
57,4386,1
57,4392,1
57,4490,12
57,4492,1
57,4553,1
57,4573,2
57,4598,2
57,4681,8
57,4700,1
57,4742,1
57,4810,1
57,4811,1
57,4815,6
57,4833,2
57,4949,1
57,5037,1
57,5038,6
57,5110,1
57,5161,1
57,5166,1
57,5177,2
57,5178,1
57,5201,1
57,5223,1
57,5263,1
57,5315,1
57,5316,5
57,5317,3
57,5318,16
57,5344,1
57,5352,5
57,5365,1
57,5379,3
57,5399,8
57,5410,18
57,5422,1
57,5426,1
57,5427,2
57,5460,3
57,5476,1
57,5477,1
57,5484,1
57,5486,1
57,5504,1
57,5519,8
57,5551,1
57,5552,1
57,5601,1
57,5668,1
57,5763,15
57,5770,1
57,5855,2
57,5933,5
57,5934,1
57,5941,1
57,6006,1
57,6008,2
57,6044,7
57,6046,8
57,6118,1
57,6186,7
57,6229,3
57,6230,1
57,6276,1
57,6287,1
57,6329,11
57,6331,11
57,6343,9
57,6349,1
57,6351,1
57,6365,1
57,6366,1
57,6394,4
57,6596,18
57,6620,1
57,6641,1
57,6644,1
57,6649,2
57,6685,1
57,6694,1
57,6700,1
57,6715,3
57,6740,1
57,6742,2
57,6743,2
57,6757,2
57,6862,1
57,6972,2
57,7011,15
57,7013,2
57,7014,1
57,7024,1
57,7091,1
57,7113,1
57,7122,1
57,7172,1
57,7189,1
57,7255,1
57,7279,7
57,7299,1
57,7302,1
57,7309,1
57,7310,4
57,7358,47
57,7365,5
57,7366,2
57,7391,3
57,7392,1
57,7404,1
57,7439,1
57,7471,21
57,7473,24
57,7484,10
57,7578,1
57,7579,1
57,7600,16
57,7642,1
57,7677,1
57,7732,1
57,7802,1
57,7842,1
57,7843,1
57,7874,1
57,7878,1
57,7901,1
57,7916,5
57,7949,2
57,7963,5
57,8007,1
57,8008,2
57,8028,1
57,8033,1
57,8044,14
57,8046,4
57,8051,9
57,8139,4
57,8209,2
57,8248,3
57,8313,7
57,8316,5
57,8319,7
57,8331,1
57,8332,3
57,8338,1
57,8370,2
57,8376,1
57,8383,10
57,8386,2
57,8418,2
57,8438,1
57,8441,2
57,8458,28
57,8461,1
57,8485,2
57,8550,3
57,8561,2
57,8574,6
57,8585,1
57,8602,1
57,8613,1
57,8624,1
57,8628,2
57,8636,2
57,8637,2
57,8640,3
57,8643,1
57,8646,2
57,8659,1
57,8698,3
57,8699,2
57,8701,1
57,8702,3
57,8800,1
57,8809,3
57,8883,1
57,8947,1
57,8996,1
57,8998,1
57,9006,1
57,9015,1
57,9017,1
57,9025,1
57,9036,1
57,9037,1
57,9039,3
57,9040,1
57,9090,1
57,9132,1
57,9134,1
57,9186,1
57,9206,1
57,9216,3
57,9219,1
57,9221,2
57,9244,1
57,9277,1
57,9296,1
57,9303,9
57,9306,4
57,9310,5
57,9311,6
57,9322,2
57,9324,1
57,9325,1
57,9336,3
57,9372,1
57,9378,1
57,9383,1
57,9389,1
57,9404,1
57,9405,1
57,9554,24
57,9564,1
57,9576,29
57,9577,4
57,9611,1
57,9655,1
57,9671,2
57,9732,1
57,9804,2
57,9808,1
57,9840,5
57,9866,1
57,9897,2
57,9915,6
57,9916,1
57,9917,2
57,9926,5
57,9943,3
57,9955,5
57,9956,2
57,9962,1
57,9977,1
57,9983,1
57,10003,2
57,10008,1
57,10024,2
57,10044,1
57,10103,2
57,10149,34
57,10150,6
57,10174,5
57,10177,1
57,10181,6
57,10187,1
57,10192,4
57,10206,1
57,10217,2
57,10305,3
57,10355,1
57,10362,2
57,10418,1
57,10527,11
57,10528,6
57,10555,4
57,10570,1
57,10577,1
57,10711,1
57,10714,1
57,10719,1
57,10721,13
57,10723,1
57,10820,1
57,10833,1
57,10873,2
57,10904,1
57,10920,1
57,10976,1
57,10977,2
57,10993,2
57,11016,1
57,11020,2
57,11078,4
57,11099,1
57,11126,1
57,11215,1
57,11221,1
57,11225,2
57,11227,1
57,11246,1
57,11297,4
57,11314,1
57,11354,3
57,11365,1
57,11385,2
57,11431,10
57,11594,1
57,11605,1
57,11641,1
57,11682,4
57,11683,6
57,11699,1
57,11716,2
57,11717,5
57,11719,2
57,11735,3
57,11742,1
57,11761,1
57,11810,1
57,11835,1
57,11895,1
57,11965,1
57,11984,1
57,11988,5
57,12035,2
57,12044,2
57,12089,2
57,12153,1
57,12154,3
57,12213,1
57,12263,6
58,18,2
58,39,1
58,40,1
58,77,3
58,78,1
58,120,6
58,124,1
58,128,2
58,129,1
58,133,25
58,134,1
58,140,1
58,171,2
58,210,1
58,245,2
58,255,1
58,316,5
58,339,1
58,383,1
58,497,1
58,540,2
58,542,3
58,580,1
58,589,1
58,590,1
58,624,1
58,676,1
58,684,1
58,686,1
58,728,1
58,752,1
58,794,2
58,862,1
58,892,5
58,893,2
58,941,1
58,983,1
58,987,2
58,999,1
58,1044,1
58,1065,1
58,1128,3
58,1172,3
58,1325,1
58,1326,1
58,1393,1
58,1398,1
58,1424,1
58,1482,2
58,1543,1
58,1674,1
58,1748,1
58,1872,1
58,1873,2
58,1908,1
58,1924,1
58,2005,1
58,2012,4
58,2051,1
58,2056,3
58,2086,1
58,2146,1
58,2148,4
58,2153,8
58,2154,1
58,2222,1
58,2380,3
58,2382,1
58,2394,1
58,2430,2
58,2469,1
58,2503,1
58,2725,4
58,2726,1
58,2727,1
58,2755,1
58,2756,1
58,2777,2
58,2785,1
58,2786,1
58,2787,1
58,2807,1
58,2833,1
58,2846,1
58,2898,1
58,2910,1
58,2967,1
58,2976,1
58,3020,1
58,3047,2
58,3055,2
58,3065,1
58,3074,1
58,3077,10
58,3097,1
58,3110,1
58,3222,1
58,3257,1
58,3375,1
58,3458,2
58,3476,1
58,3660,1
58,3678,1
58,3681,1
58,3682,2
58,3685,3
58,3758,2
58,3760,4
58,3796,1
58,3798,1
58,3847,1
58,3916,1
58,3919,1
58,3936,2
58,3984,5
58,3985,1
58,4085,1
58,4101,1
58,4146,2
58,4147,1
58,4180,2
58,4276,1
58,4279,1
58,4296,1
58,4325,2
58,4389,1
58,4553,1
58,4556,1
58,4676,2
58,4681,1
58,4725,2
58,4803,3
58,4810,1
58,4953,2
58,4988,1
58,5190,1
58,5221,1
58,5283,1
58,5287,1
58,5318,8
58,5329,1
58,5344,1
58,5352,4
58,5363,2
58,5367,1
58,5368,1
58,5399,3
58,5430,1
58,5442,2
58,5454,1
58,5461,1
58,5502,1
58,5528,1
58,5554,1
58,5610,8
58,5665,1
58,5673,1
58,5694,2
58,5717,1
58,5763,7
58,6033,1
58,6046,3
58,6079,1
58,6091,1
58,6093,1
58,6102,1
58,6118,9
58,6120,5
58,6186,1
58,6200,1
58,6207,1
58,6237,1
58,6257,1
58,6258,1
58,6260,1
58,6329,2
58,6384,1
58,6387,1
58,6393,1
58,6413,1
58,6604,3
58,6620,1
58,6628,2
58,6676,1
58,6715,1
58,6743,1
58,6757,2
58,6802,2
58,6914,1
58,6972,1
58,7010,2
58,7011,14
58,7013,1
58,7120,1
58,7192,1
58,7240,1
58,7254,1
58,7279,2
58,7283,1
58,7349,4
58,7358,25
58,7365,1
58,7471,6
58,7473,11
58,7484,1
58,7600,1
58,7642,2
58,7672,1
58,7788,1
58,7831,1
58,7874,6
58,7939,1
58,7949,3
58,7956,1
58,7961,1
58,7963,2
58,7996,1
58,8008,1
58,8034,5
58,8038,2
58,8044,1
58,8051,4
58,8139,2
58,8142,2
58,8162,2
58,8213,1
58,8313,1
58,8349,1
58,8386,2
58,8418,1
58,8426,1
58,8427,1
58,8432,1
58,8550,2
58,8561,1
58,8585,1
58,8613,1
58,8628,2
58,8640,4
58,8644,1
58,8645,1
58,8693,1
58,8702,2
58,8703,6
58,8704,1
58,8707,1
58,8715,1
58,8737,4
58,8738,3
58,8740,2
58,8792,1
58,8795,2
58,8809,1
58,8993,1
58,9004,2
58,9010,1
58,9014,2
58,9025,2
58,9028,1
58,9059,2
58,9134,1
58,9213,1
58,9221,2
58,9244,1
58,9250,1
58,9284,1
58,9303,1
58,9306,2
58,9310,1
58,9311,2
58,9321,1
58,9336,2
58,9402,3
58,9404,1
58,9524,1
58,9548,1
58,9639,1
58,9655,1
58,9656,2
58,9840,5
58,9891,4
58,9911,1
58,9927,2
58,9943,2
58,9945,1
58,9955,2
58,9956,1
58,9970,1
58,10003,5
58,10043,1
58,10046,1
58,10058,1
58,10103,1
58,10145,1
58,10155,1
58,10174,1
58,10177,1
58,10181,6
58,10192,1
58,10194,1
58,10297,2
58,10345,1
58,10375,1
58,10383,1
58,10458,1
58,10472,1
58,10527,8
58,10528,14
58,10555,1
58,10578,1
58,10667,1
58,10689,4
58,10715,1
58,10721,1
58,10722,12
58,10723,1
58,10733,1
58,10800,1
58,10978,1
58,11019,1
58,11020,8
58,11024,1
58,11025,9
58,11078,1
58,11102,4
58,11103,2
58,11126,1
58,11135,1
58,11173,2
58,11191,1
58,11204,1
58,11215,2
58,11227,1
58,11240,1
58,11248,6
58,11253,1
58,11263,1
58,11297,2
58,11301,1
58,11354,1
58,11365,1
58,11392,1
58,11417,1
58,11418,5
58,11432,1
58,11537,1
58,11583,1
58,11587,1
58,11588,1
58,11603,1
58,11605,1
58,11606,1
58,11682,1
58,11683,1
58,11719,7
58,11735,3
58,11901,2
58,11958,1
58,11966,1
58,11997,1
58,12089,1
58,12153,21
58,12235,1
58,12238,3
58,12263,9
58,12272,2
59,32,1
59,45,1
59,47,1
59,96,1
59,130,2
59,134,1
59,137,9
59,164,1
59,165,1
59,184,1
59,194,1
59,409,2
59,532,1
59,540,1
59,545,2
59,551,1
59,562,1
59,597,1
59,685,1
59,692,1
59,701,4
59,756,2
59,861,1
59,937,1
59,983,1
59,990,1
59,993,1
59,999,1
59,1068,1
59,1103,1
59,1199,6
59,1245,3
59,1324,1
59,1349,1
59,1381,1
59,1482,1
59,1538,1
59,1543,1
59,1547,1
59,1582,4
59,1599,1
59,1600,2
59,1679,2
59,1689,3
59,1808,1
59,1809,1
59,1864,2
59,1922,1
59,1936,1
59,1938,2
59,1974,1
59,1975,1
59,1976,3
59,2023,2
59,2044,1
59,2056,1
59,2095,1
59,2149,2
59,2163,2
59,2165,1
59,2175,5
59,2177,1
59,2178,1
59,2179,1
59,2192,2
59,2198,1
59,2262,2
59,2346,1
59,2358,2
59,2391,1
59,2455,3
59,2519,1
59,2551,1
59,2612,2
59,2614,2
59,2652,3
59,2675,1
59,2698,1
59,2759,1
59,2761,2
59,2837,1
59,2846,1
59,2849,1
59,2854,3
59,2855,1
59,2990,1
59,3001,1
59,3042,1
59,3059,3
59,3174,1
59,3226,1
59,3240,3
59,3246,1
59,3254,1
59,3358,1
59,3375,3
59,3403,2
59,3467,1
59,3534,1
59,3555,3
59,3563,1
59,3592,1
59,3618,1
59,3699,3
59,3700,19
59,3722,4
59,3738,1
59,3750,1
59,3780,2
59,3804,1
59,3847,1
59,3874,1
59,3915,1
59,3983,11
59,4013,1
59,4031,3
59,4032,1
59,4033,3
59,4085,1
59,4231,1
59,4232,4
59,4267,1
59,4270,4
59,4271,2
59,4273,1
59,4345,3
59,4385,1
59,4387,1
59,4392,2
59,4536,1
59,4573,2
59,4810,2
59,4811,1
59,4956,1
59,5096,1
59,5135,1
59,5177,1
59,5194,2
59,5195,2
59,5244,2
59,5245,1
59,5246,2
59,5247,1
59,5263,2
59,5344,1
59,5359,1
59,5365,14
59,5370,2
59,5399,10
59,5456,1
59,5468,4
59,5484,3
59,5488,3
59,5502,5
59,5519,2
59,5531,1
59,5532,1
59,5553,1
59,5808,1
59,5911,6
59,5975,10
59,6056,1
59,6083,2
59,6186,1
59,6218,3
59,6245,4
59,6252,1
59,6255,1
59,6305,1
59,6340,1
59,6379,1
59,6384,1
59,6399,2
59,6407,1
59,6410,2
59,6644,1
59,6700,1
59,6742,8
59,6787,8
59,6796,3
59,6832,2
59,6881,1
59,6905,1
59,7010,2
59,7011,18
59,7014,1
59,7020,2
59,7035,2
59,7099,1
59,7110,1
59,7296,2
59,7297,1
59,7316,1
59,7325,2
59,7328,1
59,7330,1
59,7332,1
59,7346,1
59,7358,16
59,7365,10
59,7391,45
59,7476,14
59,7579,1
59,7615,2
59,7621,1
59,7623,2
59,7787,3
59,7842,11
59,7843,21
59,7844,1
59,7874,4
59,7906,1
59,7916,1
59,7969,6
59,8008,3
59,8051,2
59,8123,3
59,8151,20
59,8152,2
59,8153,1
59,8209,5
59,8215,1
59,8217,1
59,8316,1
59,8440,1
59,8461,9
59,8550,1
59,8561,1
59,8623,1
59,8637,1
59,8644,1
59,8715,1
59,8737,1
59,8943,1
59,8947,5
59,8968,1
59,8997,1
59,9010,1
59,9036,1
59,9039,1
59,9119,1
59,9135,1
59,9152,1
59,9165,1
59,9176,1
59,9188,3
59,9191,1
59,9224,1
59,9247,1
59,9336,2
59,9368,2
59,9393,1
59,9395,1
59,9402,1
59,9663,1
59,9772,1
59,9808,1
59,9839,1
59,9841,1
59,9879,2
59,9937,1
59,9947,1
59,10003,1
59,10050,1
59,10055,1
59,10091,2
59,10145,4
59,10197,1
59,10201,3
59,10207,1
59,10210,1
59,10240,1
59,10245,1
59,10254,1
59,10289,1
59,10303,2
59,10305,4
59,10454,1
59,10498,2
59,10499,1
59,10533,1
59,10549,5
59,10568,3
59,10577,1
59,10583,1
59,10586,1
59,10620,3
59,10639,1
59,10642,8
59,10721,1
59,10723,1
59,10732,1
59,10766,11
59,10861,3
59,10873,1
59,11020,7
59,11141,1
59,11161,2
59,11215,1
59,11244,11
59,11376,1
59,11415,2
59,11454,1
59,11455,2
59,11505,2
59,11557,12
59,11704,6
59,11735,1
59,11775,1
59,11796,1
59,11807,1
59,11819,3
59,11821,1
59,11857,2
59,11875,1
59,11881,2
59,11888,1
59,12044,2
59,12122,1
59,12189,3
59,12268,1
59,12383,1
60,30,1
60,39,1
60,45,2
60,76,1
60,90,1
60,96,1
60,105,1
60,106,1
60,169,1
60,171,1
60,227,1
60,258,1
60,261,1
60,339,1
60,342,1
60,360,1
60,365,1
60,374,4
60,378,3
60,387,1
60,405,1
60,414,1
60,415,6
60,428,10
60,431,1
60,433,2
60,437,2
60,460,1
60,501,1
60,523,1
60,526,1
60,530,1
60,532,1
60,533,1
60,550,1
60,569,1
60,592,1
60,639,1
60,688,1
60,689,1
60,692,1
60,693,2
60,694,1
60,695,1
60,697,1
60,707,10
60,710,1
60,767,2
60,769,11
60,847,5
60,940,2
60,941,1
60,990,4
60,1001,1
60,1067,12
60,1101,1
60,1103,4
60,1197,1
60,1325,1
60,1401,1
60,1429,1
60,1430,1
60,1482,9
60,1483,1
60,1547,2
60,1567,2
60,1589,1
60,1598,1
60,1602,8
60,1603,10
60,1612,7
60,1614,1
60,1728,1
60,1729,4
60,1757,2
60,1760,1
60,1783,1
60,1810,1
60,1813,1
60,1833,1
60,1868,1
60,1874,4
60,1876,9
60,1891,3
60,1905,1
60,1954,1
60,1976,1
60,2003,1
60,2012,3
60,2023,1
60,2051,3
60,2052,1
60,2079,1
60,2087,2
60,2095,6
60,2102,1
60,2109,2
60,2118,4
60,2141,1
60,2149,3
60,2151,19
60,2170,1
60,2175,6
60,2176,1
60,2179,1
60,2180,2
60,2192,1
60,2197,1
60,2199,1
60,2203,1
60,2206,1
60,2239,3
60,2243,1
60,2260,1
60,2261,1
60,2274,2
60,2310,1
60,2353,1
60,2358,1
60,2373,2
60,2394,1
60,2417,1
60,2431,2
60,2432,2
60,2450,1
60,2452,10
60,2455,11
60,2461,1
60,2464,1
60,2465,1
60,2574,2
60,2652,1
60,2675,2
60,2676,4
60,2687,1
60,2692,1
60,2698,78
60,2699,2
60,2753,1
60,2756,1
60,2759,4
60,2765,1
60,2779,1
60,2782,1
60,2786,1
60,2798,2
60,2801,1
60,2804,2
60,2811,1
60,2813,1
60,2821,1
60,2840,1
60,2855,1
60,2883,1
60,2914,4
60,2961,2
60,3001,3
60,3019,1
60,3020,1
60,3033,1
60,3057,1
60,3077,1
60,3092,1
60,3101,1
60,3140,1
60,3152,1
60,3196,1
60,3240,25
60,3241,1
60,3308,2
60,3310,1
60,3337,5
60,3338,11
60,3339,4
60,3366,7
60,3563,9
60,3576,1
60,3664,1
60,3672,1
60,3674,1
60,3686,2
60,3687,2
60,3690,1
60,3700,1
60,3725,4
60,3732,1
60,3750,1
60,3751,2
60,3752,2
60,3763,1
60,3778,4
60,3779,1
60,3803,1
60,3826,1
60,3871,1
60,3878,1
60,3926,3
60,3983,7
60,3989,1
60,4008,1
60,4013,7
60,4024,1
60,4047,15
60,4146,6
60,4180,4
60,4234,1
60,4268,2
60,4270,9
60,4296,26
60,4372,3
60,4383,1
60,4388,1
60,4392,2
60,4463,2
60,4464,1
60,4467,3
60,4471,2
60,4575,1
60,4592,2
60,4636,4
60,4656,5
60,4716,1
60,4750,4
60,4772,1
60,4902,3
60,4903,2
60,4914,1
60,5031,2
60,5045,4
60,5061,1
60,5069,1
60,5109,2
60,5121,3
60,5177,3
60,5190,1
60,5220,1
60,5245,3
60,5246,1
60,5247,1
60,5263,1
60,5265,1
60,5272,1
60,5286,3
60,5287,2
60,5324,4
60,5335,1
60,5363,1
60,5365,7
60,5370,5
60,5399,4
60,5416,1
60,5419,2
60,5425,1
60,5430,1
60,5441,2
60,5442,1
60,5484,3
60,5488,1
60,5532,2
60,5547,2
60,5554,1
60,5573,1
60,5587,1
60,5677,2
60,5680,1
60,5750,3
60,5752,5
60,5806,1
60,5838,3
60,5920,3
60,5933,1
60,5934,5
60,5998,1
60,6005,1
60,6046,1
60,6056,18
60,6058,3
60,6079,1
60,6103,3
60,6131,1
60,6140,1
60,6180,4
60,6214,1
60,6235,8
60,6238,1
60,6245,4
60,6250,2
60,6329,1
60,6383,1
60,6397,2
60,6407,4
60,6482,3
60,6496,1
60,6500,1
60,6523,1
60,6579,2
60,6588,16
60,6637,1
60,6657,1
60,6660,1
60,6676,8
60,6685,7
60,6700,3
60,6753,1
60,6791,1
60,6796,1
60,6847,2
60,6905,6
60,6932,3
60,6979,1
60,7010,4
60,7011,5
60,7020,5
60,7040,1
60,7076,1
60,7118,1
60,7120,1
60,7184,1
60,7236,1
60,7240,1
60,7272,2
60,7279,1
60,7316,11
60,7327,1
60,7358,69
60,7365,29
60,7391,19
60,7476,1
60,7484,6
60,7495,4
60,7511,2
60,7521,1
60,7523,1
60,7538,1
60,7540,1
60,7542,2
60,7579,3
60,7585,3
60,7586,3
60,7612,1
60,7625,1
60,7642,4
60,7663,4
60,7718,1
60,7734,1
60,7792,1
60,7802,1
60,7816,16
60,7842,22
60,7844,15
60,7874,3
60,7895,1
60,7935,3
60,7949,1
60,7963,5
60,7969,1
60,8008,3
60,8028,1
60,8051,5
60,8142,1
60,8151,2
60,8152,2
60,8171,1
60,8250,9
60,8251,2
60,8252,1
60,8254,1
60,8298,1
60,8316,7
60,8370,18
60,8431,2
60,8442,1
60,8472,1
60,8508,1
60,8511,2
60,8513,1
60,8547,2
60,8548,4
60,8550,1
60,8570,1
60,8574,3
60,8602,1
60,8628,3
60,8630,6
60,8643,10
60,8644,1
60,8645,3
60,8647,2
60,8657,1
60,8690,1
60,8706,2
60,8710,1
60,8732,1
60,8737,1
60,8795,2
60,8839,1
60,8903,1
60,8918,1
60,8940,4
60,8947,2
60,8967,1
60,8972,1
60,9010,11
60,9018,1
60,9019,1
60,9025,2
60,9032,3
60,9042,2
60,9043,1
60,9117,1
60,9134,1
60,9164,1
60,9165,14
60,9216,1
60,9224,5
60,9244,1
60,9280,1
60,9322,1
60,9325,1
60,9336,2
60,9358,1
60,9360,1
60,9379,1
60,9382,3
60,9401,1
60,9402,7
60,9436,5
60,9473,2
60,9509,11
60,9524,1
60,9611,1
60,9649,1
60,9743,1
60,9744,1
60,9745,2
60,9771,1
60,9773,1
60,9839,2
60,9840,1
60,9841,1
60,9879,4
60,9891,2
60,9892,1
60,9975,2
60,9977,1
60,10003,3
60,10023,1
60,10086,2
60,10096,1
60,10102,1
60,10115,1
60,10143,3
60,10144,1
60,10159,1
60,10174,2
60,10181,1
60,10192,1
60,10201,1
60,10217,3
60,10254,7
60,10295,1
60,10305,9
60,10306,1
60,10307,1
60,10309,2
60,10368,2
60,10381,1
60,10382,6
60,10408,1
60,10455,1
60,10530,2
60,10535,1
60,10549,38
60,10555,5
60,10581,1
60,10583,1
60,10659,1
60,10661,1
60,10689,2
60,10732,1
60,10733,1
60,10734,3
60,10735,1
60,10845,3
60,10846,1
60,10903,1
60,10904,5
60,10926,1
60,10942,17
60,10978,23
60,10980,2
60,11019,1
60,11020,18
60,11048,1
60,11055,3
60,11141,1
60,11161,2
60,11191,1
60,11208,2
60,11211,2
60,11215,1
60,11240,1
60,11363,1
60,11364,1
60,11381,2
60,11423,2
60,11431,4
60,11481,1
60,11603,2
60,11668,1
60,11676,1
60,11682,2
60,11683,2
60,11684,1
60,11714,1
60,11716,2
60,11719,2
60,11735,1
60,11775,3
60,11790,2
60,11796,1
60,11808,2
60,11812,1
60,11857,2
60,11858,1
60,11863,1
60,11881,1
60,11884,1
60,11901,1
60,11927,1
60,11933,1
60,11969,1
60,12035,1
60,12042,1
60,12043,2
60,12171,18
60,12189,1
60,12190,1
60,12206,2
60,12285,1
60,12340,4
60,12359,5
60,12364,1
60,12383,3
61,15,1
61,16,2
61,18,1
61,39,1
61,41,1
61,76,2
61,89,1
61,96,1
61,97,1
61,134,3
61,137,1
61,141,1
61,150,4
61,152,1
61,158,6
61,164,1
61,165,2
61,171,3
61,172,2
61,176,3
61,189,2
61,203,1
61,211,1
61,214,1
61,260,1
61,339,2
61,387,3
61,388,2
61,400,1
61,432,1
61,460,8
61,464,6
61,478,1
61,517,1
61,518,1
61,532,1
61,533,1
61,535,1
61,540,4
61,563,1
61,574,2
61,575,2
61,590,1
61,639,11
61,686,1
61,701,1
61,753,1
61,807,1
61,809,2
61,831,1
61,871,4
61,904,2
61,935,1
61,937,4
61,941,3
61,970,1
61,979,5
61,982,3
61,984,2
61,985,1
61,990,24
61,991,3
61,999,3
61,1001,2
61,1011,1
61,1103,6
61,1105,3
61,1135,2
61,1175,1
61,1176,11
61,1205,1
61,1210,1
61,1245,4
61,1259,1
61,1293,2
61,1349,8
61,1350,4
61,1393,1
61,1401,1
61,1425,1
61,1426,7
61,1437,1
61,1452,2
61,1453,1
61,1482,1
61,1509,1
61,1537,13
61,1538,2
61,1540,1
61,1543,2
61,1547,5
61,1549,1
61,1585,1
61,1595,1
61,1598,1
61,1600,1
61,1606,1
61,1612,4
61,1642,2
61,1658,4
61,1729,3
61,1733,1
61,1787,1
61,1808,1
61,1810,1
61,1850,4
61,1924,2
61,1941,6
61,1992,1
61,2003,1
61,2005,1
61,2007,2
61,2012,4
61,2015,1
61,2019,1
61,2023,3
61,2043,1
61,2051,1
61,2052,1
61,2056,2
61,2059,1
61,2087,2
61,2095,2
61,2149,1
61,2151,5
61,2165,1
61,2178,2
61,2182,2
61,2204,1
61,2205,2
61,2208,2
61,2234,1
61,2239,1
61,2240,5
61,2252,1
61,2260,7
61,2262,1
61,2263,34
61,2264,2
61,2269,1
61,2313,1
61,2317,1
61,2394,1
61,2396,2
61,2469,3
61,2503,9
61,2529,1
61,2530,2
61,2548,2
61,2572,1
61,2574,2
61,2580,1
